web_bq_userid,sessions_in_app,sessions_in_web
44446,174,2
34673,160,132
20533,152,5
50776,126,1
50509,121,1
12309,104,1
10694,103,124
13614,103,1
23603,102,5
52534,94,1
52590,93,1
51840,91,2
11961,91,18
17833,90,8
43433,87,1
54402,81,2
43205,80,6
11904,80,2
21569,79,1
11360,79,15
8063,79,3
26604,78,17
21701,78,2
52898,77,6
19307,75,4
6475,73,1
26408,73,51
41952,72,2
56475,72,2
27740,71,1
10793,68,2
45438,68,12
14249,67,12
4617,67,2
26652,67,8
50887,67,1
6377,66,22
47068,65,5
35153,65,2
50369,65,4
39661,64,3
29451,64,5
24329,64,2
39333,64,1
41480,64,6
29779,64,2
15407,64,3
13544,64,15
55620,64,1
15276,63,1
52666,63,3
21942,63,1
52013,63,2
34929,63,1
14428,62,3
15510,61,7
25530,61,6
13644,61,1
19111,61,8
34994,61,12
28786,60,28
38985,60,2
5508,60,2
11043,58,1
48596,58,33
17043,57,5
51364,57,2
13479,56,1
5040,56,4
39678,55,4
23521,55,15
11524,55,1
15302,55,10
50877,55,3
48922,54,43
7741,54,3
13259,54,1
13327,53,6
53001,53,10
57051,53,7
17374,53,15
13414,53,1
36851,53,1
54681,52,2
51534,52,2
32246,52,9
7219,51,3
51200,51,2
21471,50,1
41351,50,5
26307,50,1
28629,50,14
54179,50,3
27537,49,7
51813,49,1
51309,49,1
25457,49,6
1237,49,1
19693,49,1
50987,49,90
3775,49,6
14676,49,1
22446,49,2
57538,48,6
30422,48,17
34984,48,3
9843,47,1
51997,47,4
49659,47,1
58656,47,3
49781,47,4
49889,46,9
31733,46,15
8122,46,2
10587,46,3
7905,45,1
27650,45,7
17462,45,1
30575,45,1
55168,45,2
7171,44,16
24704,44,1
23115,44,4
18392,44,7
56684,44,3
50529,43,3
51542,43,2
57880,43,2
51218,43,2
48665,43,2
50504,42,4
50990,42,10
29334,42,19
54272,41,7
24902,41,3
15696,41,1
23052,41,1
31270,41,1
43176,41,1
56609,41,1
3116,41,2
12226,41,2
53731,41,1
3684,41,8
30040,41,1
38052,41,1
49072,41,2
57327,41,7
18180,41,2
4613,40,15
49078,40,3
32550,40,1
33553,40,3
43226,40,3
11617,40,2
41145,40,1
46520,40,1
18451,40,3
29450,40,3
15365,40,1
30933,40,52
25645,39,1
50128,39,2
39005,39,2
7988,39,2
57776,39,2
50815,39,1
27080,39,1
54363,39,2
50056,39,24
8820,39,2
49736,39,4
19729,38,8
52405,38,5
25997,38,2
52093,38,19
51886,38,2
7153,37,2
49074,37,5
17312,37,4
50163,37,1
31831,37,1
18866,37,54
1766,37,5
55154,37,1
54490,37,2
46815,36,1
52072,36,3
21451,36,1
51488,36,2
4031,36,1
43402,36,1
52167,36,6
20785,36,2
42935,36,1
25106,36,6
50888,36,4
5572,36,1
54317,35,2
54896,35,1
12634,35,1
7706,35,1
15838,35,1
48055,35,5
22231,35,1
29211,35,1
56713,35,1
53070,34,3
50978,34,1
39030,34,48
12153,34,2
49397,34,7
52303,34,2
46563,34,1
16020,34,3
51039,34,2
4952,34,1
29924,34,11
55218,34,6
48612,34,21
10137,34,4
49723,33,2
58428,33,1
49400,33,3
22074,33,2
56972,33,12
35115,33,9
52588,33,2
58332,33,3
22311,33,36
51807,33,2
50866,33,1
44244,32,6
54993,32,4
52256,32,1
36234,32,3
24447,32,2
6320,32,5
53325,32,2
54252,32,3
25431,32,1
52233,32,1
5686,32,1
53162,32,1
14184,32,21
43720,32,1
47057,32,8
50858,32,1
15539,31,2
50489,31,1
54542,31,2
10877,31,2
28039,31,2
61862,31,7
52899,31,2
34897,31,2
2102,31,8
51579,31,1
60107,31,2
57499,31,4
17008,31,2
19353,31,13
12473,31,1
52568,31,2
57039,30,1
30020,30,1
57706,30,20
52839,30,1
61158,30,3
5901,30,2
19770,30,2
50908,30,1
34178,30,10
58663,30,1
52799,30,2
10144,30,5
54909,30,12
45487,30,2
17188,30,1
4251,30,120
36738,30,1
36956,29,3
59677,29,2
46324,29,4
50614,29,3
23179,29,2
46167,29,2
55037,29,8
53703,29,11
17669,29,11
8042,29,3
8608,29,1
14376,29,1
40782,29,11
57949,29,1
11012,29,1
47708,29,10
50064,29,1
20052,29,1
9102,29,1
55781,28,2
56798,28,28
45726,28,1
7695,28,2
50115,28,3
40607,28,2
29033,28,1
15075,28,5
58392,28,7
50007,28,1
44570,28,24
52059,28,2
54364,27,2
56833,27,1
53642,27,2
59623,27,1
51120,27,3
38028,27,11
54871,27,1
5719,27,2
48564,27,7
47535,27,5
51482,27,1
50641,27,1
449,27,5
50333,27,1
51325,27,5
53116,27,1
5160,27,1
17391,26,1
11222,26,1
15745,26,1
34629,26,4
47639,26,1
36511,26,1
17131,26,4
51065,26,1
42547,26,1
53998,26,3
44580,26,1
56618,26,2
53411,26,2
49467,26,4
41347,26,1
49823,26,5
21021,26,1
50699,26,4
50826,25,3
52935,25,3
15947,25,1
58273,25,2
50001,25,1
17737,25,1
54039,25,15
28313,25,3
55377,25,6
53527,25,4
14189,25,1
56078,25,24
41853,25,5
52370,25,1
54387,25,1
50673,25,1
51652,25,3
56886,25,2
10534,24,4
57067,24,1
51699,24,4
50087,24,1
60600,24,1
50734,24,2
54137,24,3
50700,24,2
50385,24,5
56638,24,2
53511,24,3
4989,24,1
56651,24,1
48604,24,3
57855,24,6
57076,24,6
46440,24,7
25597,24,12
59797,24,2
48514,24,1
58939,24,5
53957,24,1
40673,24,1
47302,24,1
22412,23,4
54053,23,1
50787,23,4
39309,23,3
36541,23,1
58102,23,3
43162,23,1
52486,23,2
35558,23,3
48139,23,54
21861,23,4
57475,23,6
33160,23,1
23601,23,3
51716,23,4
58169,23,2
4633,23,1
34618,23,1
51168,23,1
55636,22,1
49755,22,10
24452,22,1
3702,22,39
48851,22,1
32300,22,28
50396,22,2
57063,22,2
57116,22,7
55081,22,1
58394,22,2
52915,22,3
24554,22,12
57953,22,1
52023,22,3
5614,22,2
13460,22,1
56977,22,1
51666,22,2
54329,22,1
10031,22,2
29150,22,1
52897,22,2
57295,22,1
55727,22,2
56588,22,1
19839,21,1
51836,21,19
25198,21,1
10336,21,3
52868,21,1
37945,21,1
36478,21,1
55068,21,2
53830,21,3
51634,21,1
17275,21,9
50275,21,3
54270,21,1
60482,21,3
48607,21,1
34239,21,1
58993,21,1
55765,21,7
54566,21,3
53943,21,1
58825,21,1
5638,21,13
47078,21,20
20642,21,1
60310,21,1
56496,21,1
48283,21,1
60009,21,1
60092,20,1
43031,20,2
37200,20,4
50288,20,2
53990,20,4
8664,20,1
54729,20,1
53548,20,3
23547,20,2
46632,20,2
10424,20,8
58633,20,10
10391,20,1
52858,20,2
55023,20,1
23269,20,1
5961,20,2
35817,20,113
55630,20,1
52184,20,3
2840,20,4
56388,20,2
53845,20,22
6630,20,2
37523,20,1
16679,20,22
38338,20,1
18413,20,7
32928,20,2
59324,20,1
30656,19,1
53797,19,4
26560,19,1
53546,19,7
48373,19,1
45809,19,3
57704,19,25
60867,19,2
54510,19,2
50221,19,2
53258,19,4
16011,19,5
1244,19,47
49981,19,5
51235,19,5
18073,19,3
4067,19,4
54498,19,2
54628,19,3
53502,19,3
54617,19,7
60249,19,1
47881,19,9
54007,19,2
60907,19,5
57703,19,9
17134,19,1
46622,19,2
19522,19,5
57262,19,6
59085,19,1
50798,19,2
18990,19,1
53475,19,2
22144,19,1
60437,19,2
11969,19,1
34845,18,1
52387,18,2
52070,18,1
53730,18,1
48903,18,3
52622,18,11
53796,18,27
58477,18,2
61203,18,2
58370,18,3
45212,18,4
19527,18,1
2843,18,1
50567,18,1
37236,18,1
51640,18,1
54714,18,6
52264,18,1
8637,18,2
60542,18,3
58004,18,5
35548,18,2
51643,18,1
20617,18,1
10714,18,1
56299,18,1
58268,18,2
58525,18,2
37466,18,2
3930,18,1
60729,18,2
50329,18,1
38729,18,1
52319,18,1
59619,18,4
44877,18,45
51116,18,1
51573,18,2
46208,17,4
54484,17,1
58103,17,3
37700,17,4
57618,17,2
51066,17,3
15334,17,1
30345,17,2
13925,17,1
56998,17,1
41268,17,2
16981,17,1
57040,17,2
52089,17,4
9645,17,2
61209,17,3
51630,17,1
17482,17,1
31018,17,1
54105,17,3
52255,17,1
24751,17,2
59815,17,3
58717,17,1
36176,17,5
50447,17,2
11148,17,2
45561,17,1
54567,17,1
57686,17,1
51059,17,2
28564,17,1
12800,17,6
44738,17,3
37760,17,3
44892,17,1
59234,17,3
47214,17,1
53807,17,1
15360,17,2
52910,17,2
5956,17,2
51801,16,1
19864,16,1
50332,16,2
33800,16,2
32042,16,1
56660,16,1
52012,16,1
43722,16,1
8556,16,1
57360,16,1
56489,16,1
59783,16,2
51664,16,4
51505,16,1
36705,16,4
57819,16,9
27461,16,1
10274,16,2
18662,16,2
54605,16,1
56952,16,6
52891,16,5
51233,16,2
54129,16,3
46624,16,1
8198,16,1
29503,16,5
16519,16,2
49114,16,13
51278,16,2
51905,16,1
16163,16,2
23827,16,2
52711,16,1
49927,16,1
54583,16,5
59795,16,1
16364,16,3
25347,16,1
54632,16,1
50180,16,2
51590,16,2
56928,16,2
56642,16,1
55307,16,3
55322,16,1
54478,16,6
58475,16,1
16344,15,11
58790,15,1
52607,15,2
3956,15,1
51604,15,1
48047,15,1
49819,15,3
50066,15,1
11380,15,5
61068,15,2
21866,15,3
38161,15,2
38866,15,4
52867,15,1
54263,15,7
55211,15,1
55302,15,1
58737,15,6
52491,15,1
13273,15,1
8137,15,2
53273,15,4
57991,15,1
19823,15,2
53658,15,1
52689,15,7
58684,15,22
10330,15,1
14598,15,3
50957,15,3
16773,15,3
58156,15,18
4446,15,1
49930,15,5
52341,15,1
12041,15,1
55203,15,1
44782,15,5
56912,15,1
44251,15,1
58315,15,1
51370,15,2
13892,15,5
43569,15,1
54429,15,24
15983,15,2
31002,15,3
58536,15,1
50218,15,1
50817,14,8
53269,14,2
61633,14,3
32383,14,1
58129,14,7
53470,14,3
62341,14,2
47045,14,1
53100,14,4
22291,14,1
56661,14,3
59377,14,2
57468,14,1
21098,14,8
53454,14,5
58452,14,8
58334,14,14
51064,14,3
53322,14,3
18711,14,1
15239,14,11
51781,14,1
13700,14,1
62384,14,2
44742,14,4
37545,14,3
52250,14,1
60113,14,1
17782,14,6
49939,14,3
35539,14,1
46218,14,66
36656,14,1
50746,14,4
56346,14,3
51026,14,2
50604,14,2
57723,14,3
32591,14,5
54639,14,2
55675,14,1
54928,14,2
53561,14,1
51775,13,2
45824,13,3
27113,13,46
53460,13,7
62201,13,2
19899,13,1
62065,13,11
51838,13,1
58118,13,1
38837,13,1
57424,13,4
54093,13,11
59141,13,2
28246,13,1
60350,13,1
59739,13,3
53104,13,1
48751,13,3
50724,13,3
25962,13,2
52047,13,3
36895,13,1
40398,13,5
29317,13,4
52725,13,3
52790,13,3
29022,13,1
51400,13,2
62067,13,2
22377,13,2
58517,13,5
50633,13,2
23122,13,1
61188,13,3
55056,13,2
50495,13,5
52737,13,3
50468,13,1
59504,13,2
56764,13,6
43648,13,1
50882,13,6
58999,13,3
50718,13,2
61853,13,4
18403,13,3
50278,13,6
62594,13,2
57967,13,11
51803,13,1
56633,13,4
58233,13,1
54786,13,1
13800,13,2
54299,13,1
52789,13,2
19622,13,1
59672,13,3
58982,13,1
56403,13,1
50279,13,3
50618,13,4
14158,13,3
51122,13,5
59197,13,2
54023,13,2
52558,13,3
32257,13,2
54380,13,2
54696,13,3
16703,12,4
53283,12,1
22847,12,5
13370,12,1
57871,12,2
50497,12,4
46454,12,3
7964,12,3
59482,12,2
51443,12,1
51083,12,1
50893,12,2
50404,12,1
3201,12,2
3183,12,2
57139,12,11
53713,12,1
51944,12,5
60037,12,2
49899,12,1
62395,12,1
59994,12,1
17604,12,1
50304,12,2
30985,12,2
50750,12,1
49513,12,2
58531,12,6
40102,12,1
49852,12,5
60100,12,1
52685,12,1
57498,12,1
53959,12,1
59645,12,2
61671,12,3
50160,12,1
52522,12,2
45525,12,2
49351,12,1
36880,12,2
37346,12,1
57861,12,3
61226,12,2
38455,12,1
5604,12,1
50277,12,2
53024,12,4
49464,12,1
53983,12,1
54950,12,1
49282,12,3
13057,12,1
58540,12,1
23734,12,8
57986,12,1
51310,12,6
57642,12,7
56987,12,1
57877,12,1
50493,12,1
63022,12,1
59432,12,1
53999,12,1
50315,12,1
60171,12,3
51385,12,1
59400,12,2
54392,12,15
22140,12,1
61664,12,3
61595,12,1
57653,12,2
5575,12,1
14180,12,1
56356,12,1
51008,12,3
47846,12,1
16835,12,1
60854,12,2
53497,12,1
58876,12,2
21153,11,3
58728,11,1
21410,11,53
54600,11,4
52912,11,12
45251,11,1
56896,11,2
6460,11,1
6732,11,4
50781,11,2
35213,11,2
50182,11,3
23185,11,2
55177,11,1
53942,11,1
51166,11,3
51847,11,1
52344,11,2
62305,11,1
52781,11,2
54330,11,21
12504,11,1
51012,11,5
53894,11,6
58225,11,28
34879,11,9
51113,11,4
11563,11,9
49445,11,1
58138,11,3
57726,11,2
59943,11,1
58170,11,2
50532,11,2
31718,11,2
51369,11,1
59137,11,1
26300,11,4
47176,11,1
54216,11,2
53480,11,1
53632,11,3
45477,11,2
51021,11,1
38998,11,3
56768,11,2
2390,11,1
55900,11,2
37576,11,1
53854,11,1
57233,11,2
8215,11,1
61566,11,2
59631,11,1
51518,11,2
50692,11,1
62330,11,1
38025,11,1
57910,11,7
57646,11,9
6261,11,3
46122,11,1
45740,11,1
13132,11,2
50336,11,1
51751,11,3
51837,11,6
59032,11,2
55796,11,1
37481,11,2
56784,11,2
50889,11,2
50054,11,3
30775,11,2
52414,11,1
53487,11,2
58287,11,2
59762,11,4
51804,11,4
54634,11,2
39652,11,1
49285,11,1
52551,11,2
47391,11,1
50068,11,3
42707,11,4
53877,11,1
51100,11,1
58124,11,2
38393,11,1
51870,11,1
5811,11,1
58483,11,1
20476,11,8
42941,11,1
7891,11,1
59313,11,1
54070,10,3
31075,10,2
51709,10,2
7631,10,1
56447,10,1
54843,10,1
51535,10,2
47341,10,4
58373,10,1
56433,10,2
29370,10,1
39586,10,2
58699,10,3
60739,10,1
58281,10,3
54267,10,2
59470,10,2
57125,10,1
56294,10,9
55925,10,2
53670,10,2
51182,10,1
45100,10,2
42706,10,2
51477,10,9
57141,10,1
59179,10,2
51603,10,1
52049,10,2
26671,10,1
6967,10,6
50248,10,4
61512,10,4
57934,10,1
56899,10,1
43509,10,1
59160,10,3
54763,10,1
32224,10,1
52906,10,2
53919,10,1
53828,10,2
51736,10,2
59473,10,1
54727,10,1
57806,10,2
12681,10,2
54905,10,1
62487,10,5
53580,10,4
54342,10,2
49998,10,1
17129,10,1
56969,10,2
54368,10,3
53829,10,1
51154,10,1
36438,10,1
62539,10,1
49805,10,1
56464,10,1
51214,10,1
6894,10,3
56080,10,1
54564,10,2
50283,10,3
53372,10,4
44799,10,2
50657,10,1
59063,10,2
56419,10,3
53284,10,3
52539,10,2
50293,10,1
57645,10,2
49880,10,1
54370,10,4
57760,10,2
59319,10,2
61173,10,3
43781,10,2
36560,10,2
57973,10,1
61136,10,1
35602,10,1
56990,10,2
20697,10,1
52130,10,1
56285,10,2
51983,10,4
54606,10,1
59272,10,2
5103,10,25
53027,10,7
54558,10,3
15373,10,1
56881,10,2
55818,10,3
52307,10,1
56210,10,2
53409,10,4
57763,10,3
54399,10,1
52310,10,3
58745,10,10
54180,10,1
60716,10,3
7555,10,1
60992,10,11
52986,10,1
15855,10,1
56234,10,1
58470,9,1
56610,9,1
55849,9,4
11855,9,3
61222,9,1
50807,9,2
57694,9,1
48464,9,3
15583,9,1
26384,9,1
47804,9,1
62921,9,2
52140,9,2
5547,9,3
59198,9,5
56460,9,1
18331,9,3
36321,9,2
59904,9,1
51789,9,1
38463,9,2
58556,9,1
37478,9,1
53338,9,2
49901,9,1
61400,9,2
52173,9,2
46831,9,1
61785,9,2
53072,9,1
50015,9,5
54919,9,1
57659,9,2
54958,9,1
54318,9,5
23068,9,1
56749,9,7
60664,9,1
50070,9,2
50683,9,6
51670,9,4
54249,9,8
36715,9,1
17245,9,1
5517,9,2
15045,9,2
54686,9,1
45768,9,10
59036,9,1
7239,9,14
57978,9,2
49517,9,3
52214,9,5
39420,9,1
52845,9,10
56154,9,2
37459,9,3
51510,9,4
53186,9,2
51466,9,2
28242,9,36
62675,9,1
47647,9,2
26130,9,1
60077,9,3
61884,9,3
50510,9,1
1381,9,2
50935,9,1
60915,9,11
59161,9,3
12434,9,3
55208,9,3
27423,9,1
62821,9,7
50960,9,1
44447,9,2
50508,9,3
59352,9,1
54106,9,3
50388,9,4
60746,9,2
61513,9,4
6979,9,1
5156,9,1
10898,9,1
50701,9,1
51418,9,3
14392,9,1
55317,9,1
14548,9,1
25699,9,7
56865,9,3
61109,9,1
61244,9,1
57561,9,3
49804,9,2
26951,9,1
20646,9,2
23001,9,1
27265,9,1
15087,9,2
16820,9,1
51049,9,2
34701,9,1
42359,9,6
9216,9,4
38549,9,2
12143,9,2
32,9,3
10854,9,1
34737,9,1
61570,9,2
8780,9,20
49925,9,2
50372,9,1
50646,9,4
54666,9,2
54355,9,3
53856,9,4
48733,9,35
55079,9,1
27987,9,35
59889,9,1
52581,9,1
34556,8,2
53948,8,2
61238,8,1
50738,8,5
55084,8,2
