web_bq_userid,sessions_in_app,sessions_in_web
51872,8,2
41895,8,1
57724,8,2
51514,8,4
60524,8,3
50069,8,2
54118,8,1
33201,8,4
39345,8,1
12635,8,5
57622,8,1
57333,8,5
58925,8,1
49086,8,2
47975,8,1
4572,8,1
57320,8,2
55083,8,2
26619,8,2
50174,8,4
61413,8,1
16732,8,2
34483,8,2
39548,8,1
61527,8,1
43739,8,1
17889,8,1
51042,8,2
54008,8,1
59168,8,1
42955,8,1
56327,8,1
44627,8,2
6227,8,3
51424,8,3
60106,8,2
33060,8,2
51835,8,4
48504,8,1
14604,8,2
61241,8,1
57979,8,1
54868,8,1
50505,8,3
56363,8,2
57313,8,1
61922,8,2
54442,8,2
58700,8,2
11519,8,1
55579,8,1
45721,8,1
49887,8,1
59144,8,5
23385,8,1
55161,8,1
49463,8,1
53077,8,8
60970,8,2
60241,8,1
54987,8,2
56892,8,2
54785,8,2
49526,8,2
36228,8,1
22315,8,1
37137,8,2
5286,8,5
27475,8,4
50779,8,1
13040,8,1
62287,8,2
57816,8,3
3098,8,5
47995,8,4
37243,8,1
39476,8,3
59089,8,5
19814,8,1
54365,8,2
50997,8,1
59257,8,3
54477,8,1
57856,8,1
40974,8,1
59228,8,1
50035,8,2
34362,8,7
57101,8,1
52320,8,3
57048,8,3
54425,8,2
49599,8,5
56797,8,2
54520,8,1
49634,8,1
34654,8,1
58694,8,2
62223,8,3
55394,8,2
62196,8,3
55160,8,1
17814,8,3
37928,8,1
56666,8,3
52432,8,3
53491,8,2
57328,8,2
51125,8,2
60830,8,2
62314,8,2
58046,8,1
35727,8,2
39085,8,2
48462,8,1
46781,8,3
62356,8,1
55671,8,2
62005,8,1
48839,8,11
54428,8,2
58079,8,1
62583,8,4
53015,8,3
60186,8,3
56409,8,4
58558,8,1
55674,8,3
60929,8,1
52657,8,1
6281,8,1
61584,8,1
29163,8,7
59780,7,2
29786,7,1
49990,7,1
7565,7,1
28912,7,1
31617,7,2
27218,7,1
63035,7,3
10323,7,1
61143,7,2
52749,7,2
55617,7,2
56914,7,1
59763,7,1
50762,7,2
17039,7,1
22466,7,2
62389,7,2
23394,7,1
6355,7,1
47207,7,1
50319,7,6
53282,7,1
56145,7,2
12782,7,1
57810,7,3
50619,7,1
56831,7,1
60536,7,4
46375,7,2
35180,7,1
52302,7,3
14089,7,4
53863,7,1
59267,7,8
50016,7,1
57389,7,1
58209,7,2
57931,7,1
53818,7,2
59457,7,4
51581,7,2
56580,7,1
62381,7,6
10295,7,1
50213,7,2
51245,7,1
51142,7,2
17102,7,1
49605,7,1
59273,7,1
50353,7,4
45067,7,2
32193,7,5
54128,7,8
58685,7,1
59714,7,1
51511,7,4
53171,7,2
57224,7,1
34903,7,1
62186,7,2
59159,7,4
50550,7,4
62368,7,1
53692,7,1
55829,7,2
13287,7,3
51399,7,1
49535,7,2
57592,7,3
53178,7,7
54310,7,2
13843,7,1
57636,7,2
53415,7,1
8956,7,5
60882,7,1
21173,7,12
48660,7,1
24173,7,1
38113,7,2
55535,7,2
52591,7,1
50731,7,2
50326,7,3
41271,7,1
35418,7,1
56945,7,2
56091,7,1
33364,7,1
62482,7,1
62158,7,1
21837,7,3
52687,7,3
52974,7,2
52962,7,6
62457,7,1
5343,7,1
51814,7,1
52731,7,2
57170,7,2
50926,7,1
28296,7,26
57838,7,1
43730,7,2
54169,7,7
22890,7,2
25312,7,3
50916,7,1
53425,7,1
61000,7,4
61943,7,3
41627,7,1
19261,7,1
59080,7,2
62667,7,3
46782,7,1
54956,7,1
56677,7,4
36842,7,1
56133,7,8
52052,7,2
27004,7,4
13793,7,6
51777,7,1
49355,7,5
53261,7,4
27823,7,1
54657,7,2
53240,7,4
57920,7,2
59463,7,2
58687,7,4
60192,7,3
59411,7,2
55959,7,2
49822,7,1
55789,7,1
59834,7,1
52300,7,1
51932,7,2
57812,7,2
52231,7,1
13260,7,3
58498,7,2
42929,7,6
50736,7,2
53363,7,1
53848,7,2
55955,7,1
9714,7,4
58443,7,1
50389,7,1
58258,7,2
52028,7,6
51221,7,5
61030,7,3
61042,7,2
62423,7,1
62695,7,1
54687,7,2
51615,7,1
57833,7,1
59425,7,4
54238,7,2
24160,7,2
59567,7,4
55234,7,1
50312,7,2
61246,7,2
52081,7,2
55002,7,2
54006,7,3
57984,7,2
61243,7,1
38169,7,1
56384,7,1
55008,7,1
20413,7,1
52691,7,1
50725,7,1
49311,7,1
55098,7,2
58565,7,2
56268,7,2
54718,6,1
62718,6,1
22810,6,9
59803,6,1
43249,6,1
38200,6,1
50934,6,2
58096,6,5
52213,6,3
58261,6,1
48217,6,6
56132,6,1
38762,6,1
62206,6,1
52933,6,1
54646,6,3
12517,6,2
16959,6,1
44863,6,1
17387,6,1
50931,6,3
52145,6,3
61777,6,2
56954,6,1
54661,6,1
23891,6,3
29043,6,1
57302,6,4
12695,6,1
62751,6,1
54858,6,2
61501,6,1
53358,6,2
36465,6,2
62198,6,4
53648,6,2
18938,6,3
51069,6,1
60676,6,1
54049,6,1
54302,6,3
11446,6,1
52337,6,2
61849,6,1
52743,6,1
57580,6,1
51521,6,2
50564,6,30
53840,6,2
59348,6,1
58559,6,3
50356,6,2
57992,6,1
50697,6,2
56918,6,4
21312,6,1
44215,6,1
54983,6,1
52890,6,3
51258,6,2
57656,6,1
59542,6,3
54087,6,3
55029,6,4
51930,6,2
57975,6,2
35504,6,2
56058,6,1
50426,6,1
37071,6,3
50769,6,1
37358,6,5
54354,6,2
51285,6,1
58335,6,2
62248,6,1
23893,6,2
19911,6,1
6835,6,1
50099,6,2
10549,6,1
18855,6,1
42987,6,1
60280,6,1
53437,6,1
1945,6,1
45192,6,1
56682,6,1
56810,6,2
59107,6,2
62415,6,1
54532,6,1
21064,6,1
5562,6,1
57555,6,1
50274,6,6
55371,6,2
47155,6,1
61442,6,2
61560,6,1
50680,6,1
39957,6,3
52060,6,1
1273,6,5
34240,6,1
30522,6,1
48478,6,1
58836,6,2
54157,6,1
55138,6,2
57962,6,2
62972,6,1
37979,6,1
62593,6,1
58944,6,4
52582,6,1
53136,6,1
19295,6,1
58725,6,1
37895,6,1
42663,6,1
52945,6,1
59559,6,3
51536,6,1
55223,6,3
9805,6,10
11756,6,2
43680,6,4
15263,6,1
62481,6,1
47547,6,2
54879,6,4
60985,6,5
47124,6,1
10010,6,1
22785,6,2
51409,6,4
61949,6,1
55269,6,2
53616,6,3
34022,6,1
21940,6,1
55292,6,2
50187,6,1
54418,6,1
7864,6,2
53057,6,2
52279,6,2
60540,6,2
54546,6,1
60826,6,2
54496,6,2
59838,6,7
54148,6,1
54913,6,1
49808,6,1
38263,6,17
61806,6,1
29420,6,3
21044,6,1
49698,6,2
44114,6,3
60148,6,4
10482,6,29
59426,6,2
59754,6,2
51504,6,1
60039,6,8
52058,6,1
56676,6,1
57143,6,3
12518,6,1
20466,6,2
47812,6,1
52479,6,2
29155,6,1
58535,6,2
11637,6,1
54422,6,3
59403,6,1
50009,6,1
16611,6,6
55077,6,2
59792,6,3
52727,6,1
21076,6,4
58899,6,1
25151,6,2
62110,6,2
62554,6,2
52784,6,1
55964,6,7
14307,6,1
53245,6,2
53791,6,2
53732,6,1
58679,6,2
53808,6,1
62147,6,1
53259,6,1
62115,6,4
55815,6,1
52920,6,57
53811,6,1
38253,6,1
59557,6,1
48666,6,5
58552,6,1
53110,6,3
58760,6,1
58681,6,1
61814,6,2
21576,6,1
59022,6,4
55312,6,3
50428,6,2
55901,6,1
52015,6,3
18283,6,2
4817,6,3
56090,6,1
51229,6,3
58198,6,1
53647,6,1
60612,6,2
18205,6,1
5174,6,1
5664,6,2
33642,6,1
53938,6,1
56775,6,2
52488,6,3
57899,6,1
62374,6,2
20059,6,1
59146,6,1
56037,6,1
10901,6,1
41769,6,1
43572,6,2
49198,6,1
48834,6,2
52431,6,2
53458,6,1
52408,6,1
59045,6,1
51717,6,1
40200,6,1
52773,6,4
55655,6,1
5778,6,1
57831,6,2
54500,6,3
41166,6,2
58588,5,2
51296,5,1
8114,5,2
52258,5,2
17853,5,28
53488,5,2
59666,5,1
58247,5,3
54924,5,1
52667,5,1
61422,5,3
51885,5,3
57375,5,3
62907,5,1
55042,5,1
52217,5,2
50582,5,2
52332,5,2
54611,5,1
10346,5,2
21373,5,1
61270,5,1
58875,5,2
51859,5,1
52944,5,2
55711,5,1
52740,5,2
52171,5,1
58978,5,3
57512,5,1
59418,5,2
53101,5,1
54124,5,3
53837,5,1
12813,5,1
58775,5,1
54415,5,3
13064,5,1
37962,5,1
56529,5,4
53350,5,1
50751,5,1
40189,5,1
46591,5,1
56553,5,2
26765,5,5
53115,5,1
9696,5,2
53035,5,2
50870,5,3
60622,5,2
56653,5,1
11862,5,1
53212,5,1
23594,5,1
12961,5,1
60011,5,2
30982,5,1
7324,5,2
12883,5,1
30550,5,1
62411,5,4
46449,5,1
18875,5,1
51533,5,1
54022,5,1
51102,5,2
54633,5,3
17820,5,3
31324,5,1
59275,5,6
53441,5,4
50033,5,1
21913,5,18
51556,5,1
49770,5,1
52373,5,1
57465,5,1
57439,5,2
34442,5,22
54100,5,1
13089,5,2
52865,5,1
27795,5,2
52500,5,2
60521,5,1
49848,5,1
7665,5,1
60251,5,1
15929,5,2
58557,5,1
16233,5,1
56566,5,1
53185,5,7
54517,5,3
18431,5,2
54144,5,1
50219,5,2
59695,5,1
53306,5,5
52560,5,1
27622,5,1
52090,5,3
29999,5,2
56921,5,2
54791,5,4
38387,5,1
60918,5,2
57577,5,1
53026,5,2
43399,5,1
53540,5,1
51754,5,1
21974,5,2
48837,5,2
52201,5,1
53699,5,1
25917,5,1
51564,5,1
38966,5,2
52552,5,2
55174,5,4
38175,5,1
61249,5,1
44193,5,1
54312,5,2
51429,5,2
32336,5,1
20787,5,1
52350,5,1
56604,5,2
51167,5,4
52888,5,1
51961,5,1
57663,5,5
51678,5,1
51096,5,2
51661,5,1
27064,5,4
57572,5,1
57624,5,1
57702,5,1
53820,5,1
12032,5,2
58792,5,2
62026,5,1
57974,5,3
58239,5,1
46594,5,68
35761,5,1
40920,5,4
54662,5,1
62937,5,5
27586,5,1
53257,5,1
50625,5,1
12994,5,2
58187,5,1
33815,5,1
51651,5,2
49390,5,1
35084,5,1
37164,5,3
54011,5,1
59785,5,1
59429,5,2
57505,5,1
62531,5,1
53121,5,3
54577,5,3
58061,5,2
12393,5,4
39825,5,2
22684,5,2
59281,5,3
54869,5,2
54562,5,1
58473,5,2
58676,5,1
59200,5,1
49189,5,1
52208,5,1
57267,5,1
30562,5,1
62680,5,2
45574,5,1
17147,5,5
9799,5,2
7840,5,3
53163,5,2
53305,5,1
33446,5,1
11134,5,1
58145,5,1
62559,5,2
52275,5,2
54789,5,1
49756,5,1
57007,5,2
51470,5,1
52104,5,5
53779,5,4
35329,5,5
50107,5,1
52713,5,1
29568,5,1
63050,5,2
26557,5,1
52430,5,5
58400,5,2
51204,5,9
50514,5,1
16594,5,1
18869,5,1
61057,5,2
57566,5,1
59284,5,1
49776,5,11
50111,5,1
57089,5,1
60620,5,3
58697,5,1
45904,5,2
27116,5,1
62647,5,1
38674,5,4
43537,5,2
8669,5,5
57388,5,2
49028,5,2
51372,5,1
37381,5,6
51982,5,2
53170,5,1
52345,5,3
48762,5,1
32468,5,1
60261,5,1
14191,5,1
59993,5,1
13484,5,1
52696,5,6
56826,5,3
56420,5,3
51606,5,1
60636,5,1
52186,5,3
13105,5,1
61294,5,2
6002,5,10
50671,5,2
32375,5,1
43310,5,2
58804,5,1
56845,5,8
54003,5,1
48957,5,1
44993,5,2
50046,5,1
53646,5,4
14498,5,1
59070,5,2
61819,5,1
14497,5,1
52304,5,2
59585,5,1
3871,5,1
57353,5,1
58777,5,6
13527,5,1
20209,5,1
61910,5,1
57932,5,5
58395,5,8
55280,5,1
6793,4,1
52848,4,1
56019,4,1
16788,4,1
53315,4,1
57115,4,3
46868,4,1
31952,4,2
36097,4,3
57093,4,6
51239,4,4
57454,4,1
36782,4,1
44180,4,1
19934,4,1
59219,4,1
59930,4,1
53664,4,1
61558,4,3
46697,4,1
16172,4,1
38722,4,10
53108,4,10
47177,4,2
26868,4,2
50867,4,1
57286,4,2
39121,4,1
52647,4,4
49066,4,4
63041,4,1
16506,4,3
57707,4,2
61288,4,7
50492,4,1
53042,4,2
16253,4,1
44567,4,5
53088,4,2
23680,4,3
60706,4,2
59053,4,2
13539,4,2
56056,4,4
59664,4,1
58786,4,2
52393,4,1
34245,4,2
57643,4,1
52428,4,2
51890,4,1
48846,4,1
50662,4,2
55868,4,1
59958,4,1
53063,4,1
52178,4,1
50967,4,2
53401,4,2
58668,4,1
47523,4,2
5154,4,2
50651,4,1
39457,4,1
59691,4,1
52553,4,2
10350,4,3
25856,4,2
56458,4,2
44926,4,1
60614,4,2
7526,4,1
53912,4,4
29970,4,19
55139,4,2
37313,4,4
53025,4,1
46309,4,1
57334,4,1
52775,4,1
52861,4,1
31633,4,2
21909,4,5
15217,4,1
49977,4,2
59870,4,1
56340,4,1
50737,4,1
18501,4,1
30114,4,3
60486,4,3
61898,4,1
59817,4,2
55810,4,1
56983,4,2
15757,4,1
52596,4,3
48323,4,1
54943,4,4
49538,4,1
62060,4,2
55245,4,1
35092,4,1
39052,4,1
40430,4,2
20925,4,1
62581,4,4
59689,4,4
40654,4,1
37849,4,3
42847,4,2
52262,4,1
39233,4,5
15586,4,1
57407,4,2
63003,4,3
62898,4,3
58718,4,1
36876,4,8
52268,4,3
54972,4,2
47022,4,2
58330,4,1
61458,4,1
54416,4,1
47157,4,1
54947,4,2
29078,4,2
51568,4,1
48570,4,3
53514,4,4
53226,4,1
53681,4,4
40824,4,2
56070,4,1
2412,4,1
38612,4,1
31160,4,3
57140,4,2
52346,4,4
63195,4,3
48861,4,2
60767,4,4
54468,4,3
58942,4,2
58201,4,1
54325,4,5
54275,4,2
47283,4,4
49730,4,1
61856,4,1
37810,4,1
61636,4,1
52474,4,2
58031,4,1
42031,4,1
14749,4,2
56427,4,2
62769,4,1
56301,4,1
61940,4,3
58739,4,1
50358,4,4
58280,4,1
55718,4,1
16549,4,4
14445,4,1
54257,4,2
10485,4,1
56539,4,1
59895,4,2
62668,4,1
63179,4,1
5301,4,8
57631,4,2
57603,4,2
60594,4,1
50305,4,1
54904,4,5
13236,4,2
57976,4,6
55599,4,1
35262,4,1
52109,4,2
51252,4,4
43191,4,1
60756,4,3
62124,4,2
54444,4,2
60364,4,2
53550,4,2
12645,4,2
52450,4,4
49341,4,1
55105,4,1
60169,4,1
46134,4,1
52602,4,3
57605,4,1
62811,4,1
51825,4,2
61818,4,1
60050,4,1
26603,4,1
45962,4,1
52004,4,2
7814,4,1
20281,4,1
53080,4,1
59148,4,2
49650,4,4
37619,4,1
35819,4,2
61061,4,1
59896,4,3
22070,4,2
26028,4,7
50822,4,1
57460,4,1
54741,4,3
57471,4,1
59236,4,1
54029,4,4
29352,4,1
8129,4,7
35704,4,1
27062,4,1
54903,4,1
58805,4,1
44183,4,1
20584,4,1
17171,4,48
20737,4,2
55328,4,2
52044,4,1
57614,4,2
60996,4,1
52979,4,1
57483,4,1
44452,4,1
15885,4,1
54236,4,1
54080,4,2
32356,4,1
59882,4,1
60328,4,1
29739,4,1
55782,4,1
53851,4,1
53626,4,2
43322,4,1
8236,4,1
18788,4,1
56278,4,1
52501,4,2
61008,4,1
54733,4,5
57156,4,1
21828,4,1
57062,4,1
61445,4,2
61224,4,1
54773,4,4
61235,4,3
50856,4,2
52063,4,2
58013,4,1
38541,4,2
32752,4,2
39625,4,2
61880,4,2
57840,4,3
53176,4,2
62352,4,2
60769,4,2
53397,4,3
55201,4,2
56213,4,2
59130,4,1
52507,4,1
57494,4,3
60304,4,1
50073,4,2
61180,4,2
21755,4,2
28621,4,10
44500,4,1
23758,4,1
53406,4,3
15006,4,1
60803,4,1
55020,4,1
57087,4,2
60993,4,1
52088,4,1
55976,4,1
59026,4,1
62064,4,1
60916,4,2
19076,4,1
10042,4,1
18818,4,1
59205,4,4
12716,4,2
57378,4,1
59549,4,2
5793,4,1
30770,4,4
54434,4,1
21894,4,1
56426,4,1
16191,4,2
19674,4,18
54603,4,2
55041,4,3
53954,4,1
52615,4,1
38485,4,3
50415,4,5
52361,4,2
52122,4,3
51273,4,2
55176,4,2
51260,4,1
51517,4,1
59927,4,3
51693,4,4
21348,4,2
60026,4,6
59341,4,3
16449,4,2
15320,4,1
23019,4,1
60290,4,3
39528,4,1
54221,4,3
5223,4,5
47204,4,3
50113,4,4
58615,4,1
27749,4,1
63124,4,1
57214,4,1
51330,4,2
61952,4,1
52795,4,1
58173,4,1
52066,4,3
54795,4,6
45249,4,1
60129,4,1
50800,4,3
31079,4,1
57556,4,1
60229,4,2
59721,4,1
15077,4,1
62785,4,1
52062,4,1
62303,4,4
56189,4,1
20191,4,1
59827,4,1
24208,4,1
11777,4,3
44069,4,1
59155,4,1
63220,4,1
12465,4,1
57427,4,10
50427,4,2
55632,4,1
53154,4,1
57616,4,1
18799,4,1
52803,3,1
43627,3,5
60197,3,2
9953,3,10
15677,3,1
5695,3,1
49705,3,14
62637,3,2
8082,3,5
53424,3,6
46704,3,2
53455,3,3
56101,3,1
61800,3,1
26437,3,2
40256,3,4
57951,3,1
36940,3,1
25040,3,2
58702,3,2
55493,3,1
53251,3,1
57586,3,1
61003,3,1
61918,3,8
55756,3,1
18922,3,2
33371,3,1
62081,3,2
58075,3,2
50186,3,2
55007,3,2
40490,3,3
54936,3,2
57632,3,1
25481,3,1
59222,3,3
50535,3,2
39430,3,1
60134,3,1
2992,3,1
33414,3,2
50729,3,1
54424,3,1
45011,3,1
30853,3,53
50838,3,3
58958,3,1
9475,3,1
61013,3,1
37192,3,2
49841,3,3
52634,3,1
25478,3,1
55108,3,1
55568,3,2
1302,3,1
62831,3,2
16371,3,1
56958,3,1
60263,3,2
52571,3,2
55214,3,4
61208,3,2
62779,3,1
44298,3,3
50943,3,1
55458,3,1
58260,3,1
59766,3,1
56054,3,1
55779,3,4
60270,3,1
57120,3,1
61933,3,1
59274,3,3
12188,3,2
60908,3,1
39706,3,1
50816,3,2
62756,3,2
8648,3,1
58890,3,1
57354,3,1
58482,3,1
38547,3,1
46828,3,3
57304,3,1
51706,3,2
23607,3,1
16821,3,1
8953,3,1
35291,3,2
13285,3,1
58318,3,1
22391,3,4
58609,3,3
51747,3,1
43966,3,5
62639,3,1
55399,3,1
18599,3,1
61369,3,1
24797,3,1
50656,3,4
54176,3,3
51377,3,5
59388,3,2
29266,3,1
60669,3,1
40624,3,1
43424,3,34
56605,3,2
51199,3,2
57808,3,1
55813,3,2
54875,3,1
56361,3,1
56161,3,1
11242,3,1
38947,3,4
60119,3,2
52260,3,4
15295,3,1
62063,3,1
38260,3,1
60843,3,2
50237,3,1
57637,3,3
62151,3,1
59777,3,2
58432,3,1
55185,3,1
21938,3,1
40999,3,2
58257,3,1
50928,3,1
