web_bq_userid,sessions_in_app,sessions_in_web
11325,3,3
56465,3,1
24758,3,6
31739,3,2
54280,3,1
52141,3,4
52745,3,2
7049,3,1
60268,3,1
54570,3,1
38511,3,1
50632,3,2
49928,3,3
12176,3,1
52620,3,2
53716,3,1
55179,3,1
49983,3,1
59354,3,1
63305,3,3
35887,3,1
20867,3,2
61285,3,1
3608,3,1
33099,3,1
13910,3,1
25533,3,5
57585,3,7
62612,3,2
63259,3,2
60595,3,5
4995,3,1
10796,3,1
18616,3,1
52149,3,2
61132,3,1
50536,3,2
54579,3,1
51045,3,1
55890,3,3
53045,3,1
18641,3,3
11760,3,1
46643,3,3
49729,3,1
60231,3,2
49916,3,2
55289,3,1
23266,3,1
43597,3,1
58042,3,5
56146,3,1
56880,3,1
44754,3,5
58460,3,4
32386,3,1
55822,3,3
50200,3,1
58570,3,1
52617,3,1
26741,3,1
53134,3,1
49769,3,2
62132,3,2
55123,3,2
24274,3,2
54620,3,2
49439,3,3
56690,3,2
23632,3,1
60046,3,1
60541,3,1
54390,3,1
34648,3,1
53600,3,1
53427,3,3
50869,3,1
49567,3,1
21205,3,1
17318,3,3
6677,3,1
51110,3,3
54459,3,3
62990,3,3
40214,3,3
62546,3,1
58386,3,1
3587,3,2
50620,3,2
5455,3,2
10465,3,3
15453,3,1
35773,3,3
22050,3,2
57639,3,2
59035,3,1
63038,3,2
12943,3,3
46749,3,2
59893,3,1
57053,3,1
53078,3,3
52003,3,2
49562,3,2
52760,3,2
56854,3,4
62793,3,4
55240,3,2
26207,3,1
37839,3,1
50881,3,1
59903,3,1
59363,3,2
14300,3,1
50490,3,2
51160,3,7
47142,3,1
55689,3,2
54930,3,1
35784,3,1
56941,3,1
62532,3,1
56508,3,6
58035,3,5
49912,3,2
54840,3,1
50226,3,1
59357,3,3
43601,3,2
39501,3,6
29445,3,1
54461,3,1
5313,3,1
60700,3,1
27470,3,2
52806,3,1
55417,3,1
62283,3,1
52101,3,1
34814,3,1
52137,3,2
52453,3,3
50055,3,1
52356,3,1
52389,3,2
53256,3,3
52330,3,1
52693,3,2
1341,3,1
12410,3,1
46692,3,1
30343,3,3
45323,3,2
31526,3,2
51406,3,1
61724,3,1
61736,3,2
57768,3,3
54511,3,2
59398,3,1
52905,3,2
59302,3,3
51124,3,2
59254,3,3
51077,3,1
59646,3,2
54771,3,1
56245,3,2
54889,3,1
59625,3,2
60089,3,2
61268,3,1
61301,3,11
59917,3,1
55131,3,1
55489,3,2
51075,3,1
39076,3,1
9582,3,1
55199,3,4
50969,3,1
42494,3,1
57710,3,1
63308,3,1
34346,3,3
53771,3,6
55825,3,1
16566,3,2
61345,3,2
43949,3,1
54057,3,1
51897,3,2
36049,3,1
61286,3,1
18617,3,2
55193,3,1
49715,3,2
36218,3,2
18040,3,7
57758,3,1
39297,3,7
60633,3,6
18715,3,1
62767,3,1
18278,3,1
54081,3,2
61661,3,2
6474,3,1
58308,3,3
59590,3,3
54803,3,1
56498,3,3
61685,3,2
22888,3,1
47945,3,1
50402,3,2
58385,3,2
61516,3,3
55680,3,2
50473,3,2
42167,3,1
55169,3,1
62307,3,4
7044,3,1
13274,3,6
55865,3,1
12139,3,2
53509,3,3
10519,3,1
60934,3,1
44831,3,1
29475,3,1
60732,3,1
50570,3,1
52467,3,2
24890,3,2
42937,3,1
50575,3,1
60412,3,2
52909,3,2
36202,3,1
52771,3,1
56491,3,1
57061,3,1
60855,3,1
30376,3,1
61627,3,5
54021,3,1
56534,3,1
54433,3,1
49058,3,1
56888,3,1
45013,3,1
30694,3,5
15438,3,1
57594,3,2
34577,3,2
49870,3,1
59855,3,1
52298,3,1
57825,3,1
59133,3,1
17697,3,1
55235,3,3
53263,3,1
45847,3,4
61310,3,1
61683,3,1
57969,3,2
60264,3,3
58544,2,3
37746,2,1
12346,2,1
60514,2,3
33123,2,1
51871,2,3
56071,2,4
20828,2,1
59824,2,1
62686,2,1
34205,2,1
51072,2,2
27680,2,1
31670,2,1
23642,2,1
51038,2,1
60660,2,1
56994,2,3
45659,2,1
8651,2,1
53218,2,2
52314,2,2
21203,2,1
59245,2,2
40076,2,2
61770,2,2
11378,2,1
51537,2,1
48796,2,2
63077,2,1
60798,2,1
19047,2,2
54812,2,4
10743,2,1
62012,2,5
58379,2,1
46223,2,1
61552,2,2
62791,2,3
58940,2,2
28177,2,1
27830,2,41
50617,2,1
62657,2,1
56328,2,1
55281,2,13
63416,2,1
55883,2,2
34035,2,2
7831,2,1
59947,2,3
40346,2,7
56228,2,2
6531,2,1
60707,2,2
56704,2,1
36053,2,1
59806,2,2
60564,2,1
59655,2,1
56876,2,4
52723,2,5
46402,2,100
26509,2,1
5799,2,1
54556,2,2
44743,2,2
61974,2,1
57213,2,1
50542,2,1
35608,2,2
25592,2,5
63339,2,1
59868,2,1
49371,2,1
47891,2,1
56355,2,1
23822,2,1
34575,2,1
59641,2,1
53982,2,1
50975,2,1
56445,2,3
60355,2,1
15390,2,2
5626,2,1
11435,2,1
10214,2,1
40254,2,1
35142,2,1
59175,2,1
54463,2,1
51040,2,1
54749,2,1
62438,2,2
54262,2,2
52276,2,3
51831,2,5
16119,2,1
51164,2,2
54751,2,2
61938,2,1
28146,2,2
56469,2,1
50936,2,4
17035,2,3
60333,2,2
56309,2,4
58842,2,3
59057,2,1
51727,2,1
52837,2,1
63316,2,7
24226,2,1
49847,2,1
7643,2,1
17137,2,1
50034,2,2
50859,2,7
44189,2,1
57544,2,1
57677,2,2
52227,2,2
57349,2,2
18416,2,1
50171,2,2
52199,2,5
62510,2,3
56884,2,1
50989,2,2
42273,2,1
53205,2,4
45153,2,3
8081,2,4
30472,2,1
63238,2,1
59249,2,2
1457,2,1
6256,2,1
62883,2,4
10398,2,1
61613,2,1
59805,2,1
2398,2,2
52463,2,14
38252,2,1
63317,2,2
56802,2,1
48256,2,2
8031,2,2
20544,2,2
30098,2,2
51137,2,3
50895,2,3
49458,2,1
55233,2,2
37138,2,1
21390,2,1
48432,2,1
61266,2,1
56612,2,2
5184,2,1
55052,2,2
57906,2,2
60512,2,2
53560,2,2
30183,2,10
18546,2,3
22242,2,1
56992,2,1
50155,2,1
57440,2,3
59140,2,1
50843,2,2
56634,2,3
58125,2,3
53733,2,3
37826,2,4
9418,2,4
50432,2,1
54969,2,1
52519,2,2
56452,2,2
9779,2,2
27793,2,6
52114,2,1
53946,2,1
50706,2,2
11877,2,2
53183,2,4
31421,2,2
53352,2,1
15877,2,2
51817,2,2
58724,2,1
52494,2,3
63204,2,2
52429,2,1
57296,2,1
52952,2,1
11921,2,1
35386,2,1
50728,2,3
5427,2,2
10103,2,1
24221,2,1
16237,2,1
52222,2,1
51211,2,1
30709,2,4
871,2,2
55864,2,1
60715,2,1
53213,2,1
58217,2,2
15742,2,2
59873,2,2
63319,2,1
5680,2,3
5941,2,1
46750,2,3
28163,2,1
61129,2,1
16181,2,1
59952,2,1
23366,2,1
63187,2,8
17880,2,3
14741,2,1
51539,2,1
63336,2,1
6697,2,2
16780,2,1
53965,2,2
51762,2,1
38607,2,1
34886,2,5
32045,2,2
20752,2,2
16967,2,2
56155,2,2
32999,2,1
11952,2,3
11607,2,1
49865,2,4
62658,2,2
58413,2,1
57509,2,1
59880,2,3
20323,2,1
21898,2,2
61798,2,1
63497,2,2
6641,2,2
54359,2,1
58453,2,3
19560,2,1
33978,2,1
56377,2,1
52982,2,2
53882,2,3
5462,2,5
61937,2,1
45874,2,2
6207,2,1
63394,2,2
52855,2,2
62568,2,1
53601,2,1
27315,2,6
50127,2,1
48508,2,2
4385,2,9
34632,2,1
62544,2,1
50891,2,1
8982,2,1
62280,2,1
7283,2,2
54285,2,1
59667,2,2
47828,2,1
21734,2,1
17308,2,2
51095,2,2
49959,2,2
48693,2,32
51051,2,2
51806,2,2
57916,2,1
51434,2,1
43687,2,2
48473,2,1
38775,2,1
23110,2,3
58058,2,2
8685,2,1
54912,2,10
50823,2,7
5000,2,1
58811,2,1
63115,2,1
42990,2,1
49827,2,3
30913,2,3
20738,2,1
54674,2,1
60086,2,5
50290,2,1
51017,2,1
11373,2,1
56955,2,1
22473,2,5
59073,2,4
13992,2,3
61721,2,1
60293,2,3
56336,2,2
54824,2,2
51353,2,1
15425,2,2
59536,2,2
51737,2,5
20471,2,2
58564,2,1
55028,2,2
15605,2,5
13606,2,1
13054,2,1
15955,2,1
63102,2,1
62558,2,1
57217,2,1
57881,2,2
17666,2,1
34832,2,1
51764,2,1
24067,2,1
54059,2,2
12269,2,1
55539,2,1
21465,2,1
59959,2,1
45106,2,1
7465,2,2
13222,2,1
45270,2,6
55939,2,3
15219,2,3
52592,2,1
49744,2,1
11916,2,1
17248,2,2
57829,2,1
60745,2,1
38467,2,1
61106,2,1
7276,2,1
29430,2,1
56357,2,3
28139,2,1
56478,2,3
19915,2,1
49825,2,2
15834,2,3
11510,2,3
55921,2,2
54926,2,1
40594,2,1
51833,2,1
4830,2,5
10152,2,1
11992,2,1
33074,2,2
51773,2,1
18921,2,1
22388,2,1
55738,2,1
10636,2,1
53762,2,2
48124,2,1
45210,2,1
59194,2,1
62616,2,2
59093,2,1
50198,2,3
25143,2,1
63142,2,2
61908,2,1
61606,2,7
18188,2,1
52454,2,5
51435,2,1
53761,2,1
39385,2,1
57752,2,3
5159,2,1
32477,2,1
59562,2,2
56053,2,1
53839,2,4
52204,2,2
54154,2,1
60513,2,3
53230,2,2
62561,2,2
55102,2,2
60621,2,1
10154,2,1
60984,2,1
53467,2,1
1592,2,2
20313,2,1
55075,2,1
58051,2,1
59925,2,2
28349,2,1
21928,2,1
7704,2,1
54739,2,1
57516,2,1
29550,2,3
20673,2,1
52147,2,1
63300,2,2
56115,2,2
36099,2,1
50386,2,1
55698,2,3
35697,2,2
16546,2,1
54061,2,3
58533,2,4
60127,2,1
63083,2,2
34809,2,4
63148,2,1
11928,2,1
53232,2,1
49975,2,1
27164,2,1
50727,2,2
61594,2,1
5855,2,1
37352,2,1
53570,2,9
51628,2,2
52207,2,3
62441,2,9
62172,2,1
60886,2,6
55924,2,12
62892,2,3
2344,2,3
57392,2,1
14115,2,1
60610,2,2
60888,2,2
57284,2,1
38801,2,1
9636,2,1
50458,2,2
18705,2,1
58641,2,1
15546,2,1
44017,2,2
54013,2,1
19370,2,1
60153,2,1
58441,2,1
58028,2,1
1462,2,2
51057,2,3
51934,2,7
51656,2,8
53556,2,1
59525,2,1
63458,2,3
36322,2,16
5827,2,1
53214,2,1
57941,2,1
7844,2,5
50359,2,2
56683,2,2
45306,2,1
57982,2,4
42439,2,1
20056,2,1
57548,2,1
57386,2,1
42606,2,13
50599,2,2
56211,2,1
55928,2,2
58284,2,1
16004,2,1
62560,2,1
43932,2,1
62717,2,3
51259,2,3
14075,2,3
63454,2,2
22239,2,1
58852,2,2
16915,2,1
18821,2,1
62331,2,1
12853,2,1
52637,2,2
59255,2,1
63297,2,1
57749,2,3
55348,2,3
60329,2,1
17242,2,1
62578,2,3
24608,2,1
51557,2,2
58967,2,2
37664,2,2
56134,2,1
60497,2,1
53605,2,3
54462,2,1
62519,2,5
54794,2,1
52220,2,1
25392,2,1
59706,2,1
60423,2,1
37110,2,1
14135,2,1
59174,2,1
49800,2,4
58325,2,2
27313,2,2
62859,2,2
15816,2,1
53141,1,1
5999,1,1
62159,1,1
61585,1,1
8172,1,1
18825,1,1
25566,1,4
16169,1,1
60029,1,1
59285,1,1
61292,1,1
48619,1,1
54271,1,1
37032,1,1
34547,1,2
53168,1,6
53991,1,1
44153,1,1
25630,1,1
11543,1,1
53930,1,6
56170,1,2
57422,1,1
59592,1,2
57928,1,4
63310,1,1
51067,1,2
15179,1,33
19400,1,1
6234,1,1
29533,1,1
33002,1,1
54962,1,2
39428,1,3
61172,1,2
57602,1,2
11462,1,1
62885,1,1
27000,1,1
17627,1,2
59158,1,3
60074,1,1
49681,1,1
11389,1,1
58587,1,2
23168,1,4
58131,1,1
27654,1,1
53866,1,1
57915,1,3
62747,1,1
45326,1,10
5400,1,9
50405,1,2
17565,1,1
43892,1,1
11040,1,1
50675,1,1
34821,1,2
42418,1,2
63235,1,2
62609,1,3
58632,1,1
6258,1,1
50255,1,3
55446,1,3
47154,1,2
54441,1,4
58736,1,2
51616,1,3
50690,1,1
63001,1,2
61394,1,1
26855,1,1
51460,1,6
62322,1,3
30074,1,3
57482,1,2
14678,1,1
50005,1,4
24835,1,2
25899,1,3
53495,1,1
24094,1,1
10039,1,1
56373,1,1
56989,1,1
61877,1,2
44546,1,2
53573,1,4
15614,1,2
17450,1,1
18750,1,2
52022,1,4
62271,1,1
57384,1,1
12927,1,1
56387,1,1
57234,1,1
49128,1,1
42908,1,1
17009,1,2
51619,1,2
61347,1,1
60673,1,1
5843,1,3
51948,1,1
51185,1,2
31851,1,12
54054,1,10
36931,1,1
11535,1,1
8901,1,2
40864,1,2
53635,1,1
48394,1,2
10612,1,1
19700,1,29
60446,1,1
51915,1,1
57058,1,5
59096,1,2
16948,1,1
58219,1,1
58791,1,1
4174,1,39
59934,1,2
29605,1,1
28885,1,1
13213,1,2
58778,1,2
44329,1,3
8183,1,17
46406,1,5
19880,1,1
61223,1,1
63145,1,1
42205,1,1
60338,1,3
17848,1,1
56493,1,1
58523,1,1
62343,1,1
11922,1,1
10794,1,1
11102,1,1
31597,1,1
53612,1,1
62273,1,2
62413,1,1
63092,1,1
12916,1,1
59150,1,14
53708,1,2
59296,1,1
24012,1,1
32146,1,17
55380,1,2
60967,1,1
54114,1,15
52510,1,1
61291,1,1
51449,1,2
52111,1,2
28796,1,1
11200,1,1
13946,1,3
63025,1,2
58986,1,1
6824,1,1
50648,1,1
61592,1,2
52786,1,2
53624,1,1
50605,1,2
57351,1,1
62492,1,2
62908,1,3
56227,1,2
15178,1,2
5447,1,1
52621,1,2
23490,1,1
63296,1,1
19232,1,1
37356,1,1
13855,1,4
50819,1,4
58073,1,1
24510,1,1
35677,1,1
30368,1,3
57094,1,3
6309,1,1
62241,1,1
15503,1,1
9505,1,2
63459,1,1
50894,1,2
36416,1,1
28229,1,1
55470,1,5
56938,1,3
59103,1,1
26170,1,2
4985,1,1
54573,1,1
54331,1,1
9145,1,7
24626,1,1
52490,1,1
30410,1,1
44836,1,1
52684,1,1
50922,1,2
63311,1,2
32282,1,3
32845,1,3
55014,1,2
19607,1,6
36799,1,1
62600,1,1
21476,1,1
6178,1,1
51190,1,1
48736,1,13
47688,1,1
26190,1,2
30127,1,1
62626,1,1
57169,1,1
11701,1,1
7650,1,1
52365,1,1
13252,1,15
55057,1,1
37609,1,1
58797,1,2
59414,1,2
62121,1,4
25428,1,1
54694,1,1
56425,1,3
57108,1,4
59189,1,1
53380,1,1
51672,1,3
62608,1,1
26317,1,2
51253,1,1
18200,1,1
50314,1,1
61372,1,2
59652,1,1
50354,1,2
53347,1,1
57839,1,3
60956,1,2
37853,1,1
5911,1,1
23200,1,1
4297,1,1
56716,1,1
58919,1,2
57960,1,3
58818,1,1
49133,1,2
42803,1,1
49477,1,1
56864,1,1
18004,1,1
52926,1,1
51002,1,10
47617,1,1
59736,1,1
9750,1,1
9011,1,1
60478,1,1
54208,1,1
50029,1,8
62598,1,4
62379,1,1
50983,1,1
56123,1,1
21475,1,2
55553,1,2
58338,1,2
24010,1,1
62772,1,4
32315,1,1
40530,1,1
55228,1,2
53333,1,1
15981,1,3
55685,1,1
38673,1,4
55059,1,1
62580,1,2
47017,1,1
49505,1,1
42595,1,1
47084,1,2
25752,1,1
60298,1,3
49010,1,2
46133,1,1
56382,1,1
54440,1,1
50365,1,1
53554,1,1
13042,1,1
46618,1,1
15247,1,1
51250,1,1
23995,1,1
57082,1,3
63067,1,1
20142,1,1
52827,1,1
15092,1,1
5873,1,1
29838,1,1
8429,1,3
56868,1,2
59239,1,1
52996,1,1
57591,1,1
52948,1,9
61037,1,1
50325,1,1
61998,1,6
60247,1,3
58997,1,1
62819,1,1
10874,1,6
44239,1,1
32376,1,1
61963,1,1
60939,1,1
56925,1,1
33062,1,1
54167,1,1
35126,1,1
51302,1,1
17923,1,2
49896,1,3
30552,1,9
52980,1,1
18877,1,1
44778,1,2
14775,1,5
55440,1,1
56209,1,2
58938,1,2
62125,1,2
55195,1,2
55532,1,1
10644,1,6
30310,1,1
60772,1,3
57205,1,1
24893,1,1
26109,1,2
13639,1,2
54305,1,3
59621,1,3
10314,1,3
59328,1,1
13975,1,1
52033,1,8
56867,1,2
58537,1,1
62139,1,1
61058,1,2
23150,1,3
60272,1,2
62179,1,8
53199,1,3
39539,1,1
57216,1,1
42802,1,1
17731,1,2
61499,1,1
51152,1,2
12539,1,1
15471,1,1
45871,1,1
61706,1,1
16324,1,2
58196,1,4
31239,1,1
61262,1,1
23050,1,1
63123,1,1
54155,1,2
54935,1,4
32686,1,1
57335,1,1
57802,1,1
17516,1,1
57786,1,2
15284,1,1
21717,1,2
42480,1,1
48086,1,1
54866,1,2
36500,1,2
52722,1,3
53092,1,1
15847,1,11
27456,1,5
49009,1,1
29465,1,1
23659,1,1
4937,1,1
61461,1,1
33662,1,2
53195,1,1
43507,1,1
50472,1,3
14199,1,1
19997,1,1
51591,1,2
15915,1,1
55907,1,1
52383,1,1
61296,1,1
18987,1,1
24467,1,1
13870,1,1
48671,1,1
50622,1,2
51874,1,2
51674,1,4
49201,1,5
47773,1,1
14851,1,1
49738,1,1
22296,1,1
63434,1,1
54625,1,2
54860,1,1
6105,1,1
10888,1,2
54136,1,1
31188,1,1
53615,1,1
62909,1,1
22303,1,1
51637,1,1
44999,1,1
5989,1,1
51292,1,1
38084,1,1
44311,1,1
6978,1,1
63435,1,1
53960,1,2
31685,1,1
27182,1,1
15402,1,2
31327,1,1
59346,1,1
6250,1,1
50169,1,2
58501,1,2
43903,1,3
42311,1,1
62745,1,3
55799,1,2
14829,1,2
51032,1,2
42881,1,2
34638,1,1
58622,1,2
53412,1,1
53744,1,1
53813,1,1
18015,1,11
47281,1,2
36372,1,1
54849,1,1
11608,1,1
57946,1,1
47870,1,1
8992,1,1
20810,1,1
35308,1,1
56991,1,1
50052,1,5
23913,1,2
62405,1,4
44170,1,1
63095,1,1
54918,1,2
60693,1,1
21546,1,1
6805,1,2
56042,1,1
59589,1,1
47129,1,15
57847,1,2
61540,1,2
60592,1,1
52957,1,2
16947,1,1
54642,1,1
60520,1,4
58134,1,1
53644,1,2
62721,1,2
31524,1,1
22196,1,3
55019,1,2
15592,1,1
6477,1,2
50961,1,1
63194,1,2
24234,1,4
28217,1,1
44935,1,1
49954,1,1
62002,1,1
58648,1,1
10882,1,8
15452,1,1
55094,1,5
21016,1,2
28806,1,2
32288,1,3
59897,1,1
55321,1,1
53510,1,2
50608,1,1
32352,1,1
53633,1,1
37660,1,3
27132,1,1
62246,1,1
60312,1,2
45629,1,1
22881,1,1
53598,1,1
55577,1,8
7051,1,1
58101,1,1
10380,1,1
51519,1,2
16466,1,1
16196,1,1
51153,1,2
59329,1,4
17957,1,1
63033,1,1
52324,1,2
3984,1,9
